*BaseSeed:1000,Group:0
*CHUNK,SEED:1005,GROUP:B
1313,3,10
1314,7,14
1315,2,9
1316,6,13
1317,6,13
1318,7,14
1319,5,12
1320,1,8
1321,8,15
1322,1,8
1323,2,9
1324,1,8
1325,7,14
1326,3,10
1327,6,13
1328,4,11
1329,3,10
1330,5,12
1331,2,9
1332,8,15
1333,5,12
1334,4,11
1335,4,11
1336,8,15
*BREAK*
*CHUNK,GROUP:B
1337,4,11
1338,1,8
1339,5,12
1340,3,10
1341,2,9
1342,7,14
1343,6,13
1344,2,9
1345,1,8
1346,3,10
1347,2,9
1348,6,13
1349,4,11
1350,5,12
1351,8,15
1352,3,10
1353,6,13
1354,1,8
1355,7,14
1356,7,14
1357,8,15
1358,4,11
1359,8,15
1360,5,12
*CHUNK,SEED:1004,GROUP:A
1361,4,3
1362,2,1
1363,5,4
1364,3,2
1365,7,6
1366,6,5
1367,1,0
1368,5,4
1369,8,7
1370,4,3
1371,2,1
1372,8,7
1373,3,2
1374,4,3
1375,1,0
1376,1,0
1377,6,5
1378,8,7
1379,2,1
1380,7,6
1381,5,4
1382,6,5
1383,7,6
1384,3,2
*BREAK*
*CHUNK,GROUP:A
1385,6,5
1386,3,2
1387,2,1
1388,4,3
1389,1,0
1390,2,1
1391,4,3
1392,1,0
1393,7,6
1394,1,0
1395,2,1
1396,8,7
1397,7,6
1398,3,2
1399,5,4
1400,7,6
1401,4,3
1402,5,4
1403,5,4
1404,8,7
1405,6,5
1406,6,5
1407,8,7
1408,3,2
*CHUNK,SEED:1002,GROUP:A
1409,6,5
1410,7,6
1411,1,0
1412,3,2
1413,6,5
1414,2,1
1415,1,0
1416,3,2
1417,3,2
1418,2,1
1419,5,4
1420,5,4
1421,6,5
1422,8,7
1423,1,0
1424,4,3
1425,8,7
1426,7,6
1427,8,7
1428,5,4
1429,2,1
1430,4,3
1431,7,6
1432,4,3
*BREAK*
*CHUNK,GROUP:A
1433,1,0
1434,6,5
1435,6,5
1436,4,3
1437,1,0
1438,8,7
1439,6,5
1440,5,4
1441,7,6
1442,4,3
1443,8,7
1444,4,3
1445,2,1
1446,7,6
1447,2,1
1448,7,6
1449,5,4
1450,5,4
1451,8,7
1452,2,1
1453,3,2
1454,1,0
1455,3,2
1456,3,2
*CHUNK,SEED:1007,GROUP:B
1457,1,8
1458,3,10
1459,6,13
1460,6,13
1461,6,13
1462,3,10
1463,5,12
1464,4,11
1465,5,12
1466,2,9
1467,8,15
1468,4,11
1469,5,12
1470,8,15
1471,7,14
1472,1,8
1473,7,14
1474,8,15
1475,2,9
1476,7,14
1477,4,11
1478,3,10
1479,1,8
1480,2,9
*BREAK*
*CHUNK,GROUP:B
1481,1,8
1482,6,13
1483,2,9
1484,3,10
1485,2,9
1486,8,15
1487,3,10
1488,5,12
1489,8,15
1490,6,13
1491,3,10
1492,7,14
1493,7,14
1494,6,13
1495,7,14
1496,1,8
1497,5,12
1498,4,11
1499,8,15
1500,5,12
1501,4,11
1502,2,9
1503,1,8
1504,4,11
*CHUNK,SEED:1008,GROUP:B
1505,8,15
1506,8,15
1507,4,11
1508,1,8
1509,6,13
1510,4,11
1511,1,8
1512,1,8
1513,5,12
1514,7,14
1515,7,14
1516,6,13
1517,8,15
1518,4,11
1519,3,10
1520,5,12
1521,3,10
1522,3,10
1523,2,9
1524,2,9
1525,2,9
1526,7,14
1527,6,13
1528,5,12
*BREAK*
*CHUNK,GROUP:B
1529,7,14
1530,4,11
1531,3,10
1532,2,9
1533,2,9
1534,6,13
1535,5,12
1536,6,13
1537,4,11
1538,8,15
1539,2,9
1540,3,10
1541,3,10
1542,8,15
1543,4,11
1544,5,12
1545,1,8
1546,1,8
1547,1,8
1548,7,14
1549,8,15
1550,5,12
1551,7,14
1552,6,13
*CHUNK,SEED:1003,GROUP:A
1553,5,4
1554,4,3
1555,7,6
1556,7,6
1557,6,5
1558,3,2
1559,5,4
1560,8,7
1561,1,0
1562,6,5
1563,2,1
1564,5,4
1565,8,7
1566,4,3
1567,4,3
1568,6,5
1569,3,2
1570,2,1
1571,8,7
1572,3,2
1573,1,0
1574,2,1
1575,1,0
1576,7,6
*BREAK*
*CHUNK,GROUP:A
1577,7,6
1578,5,4
1579,8,7
1580,4,3
1581,1,0
1582,4,3
1583,1,0
1584,7,6
1585,3,2
1586,6,5
1587,8,7
1588,2,1
1589,4,3
1590,8,7
1591,6,5
1592,2,1
1593,7,6
1594,3,2
1595,1,0
1596,2,1
1597,6,5
1598,5,4
1599,5,4
1600,3,2
*CHUNK,SEED:1004,GROUP:A
1601,4,3
1602,2,1
1603,5,4
1604,3,2
1605,7,6
1606,6,5
1607,1,0
1608,5,4
1609,8,7
1610,4,3
1611,2,1
1612,8,7
1613,3,2
1614,4,3
1615,1,0
1616,1,0
1617,6,5
1618,8,7
1619,2,1
1620,7,6
1621,5,4
1622,6,5
1623,7,6
1624,3,2
*BREAK*
*CHUNK,GROUP:A
1625,6,5
1626,3,2
1627,2,1
1628,4,3
1629,1,0
1630,2,1
1631,4,3
1632,1,0
1633,7,6
1634,1,0
1635,2,1
1636,8,7
1637,7,6
1638,3,2
1639,5,4
1640,7,6
1641,4,3
1642,5,4
1643,5,4
1644,8,7
1645,6,5
1646,6,5
1647,8,7
1648,3,2
*CHUNK,SEED:1005,GROUP:B
1649,3,10
1650,7,14
1651,2,9
1652,6,13
1653,6,13
1654,7,14
1655,5,12
1656,1,8
1657,8,15
1658,1,8
1659,2,9
1660,1,8
1661,7,14
1662,3,10
1663,6,13
1664,4,11
1665,3,10
1666,5,12
1667,2,9
1668,8,15
1669,5,12
1670,4,11
1671,4,11
1672,8,15
*BREAK*
*CHUNK,GROUP:B
1673,4,11
1674,1,8
1675,5,12
1676,3,10
1677,2,9
1678,7,14
1679,6,13
1680,2,9
1681,1,8
1682,3,10
1683,2,9
1684,6,13
1685,4,11
1686,5,12
1687,8,15
1688,3,10
1689,6,13
1690,1,8
1691,7,14
1692,7,14
1693,8,15
1694,4,11
1695,8,15
1696,5,12
*CHUNK,SEED:1006,GROUP:B
1697,2,9
1698,5,12
1699,8,15
1700,2,9
1701,6,13
1702,1,8
1703,1,8
1704,7,14
1705,6,13
1706,5,12
1707,1,8
1708,3,10
1709,3,10
1710,2,9
1711,4,11
1712,8,15
1713,8,15
1714,4,11
1715,4,11
1716,7,14
1717,6,13
1718,5,12
1719,7,14
1720,3,10
*BREAK*
*CHUNK,GROUP:B
1721,2,9
1722,8,15
1723,7,14
1724,3,10
1725,2,9
1726,4,11
1727,8,15
1728,3,10
1729,5,12
1730,4,11
1731,1,8
1732,1,8
1733,6,13
1734,6,13
1735,4,11
1736,6,13
1737,5,12
1738,7,14
1739,7,14
1740,2,9
1741,1,8
1742,8,15
1743,3,10
1744,5,12
*CHUNK,SEED:1001,GROUP:A
1745,7,6
1746,1,0
1747,3,2
1748,7,6
1749,6,5
1750,8,7
1751,5,4
1752,5,4
1753,3,2
1754,4,3
1755,4,3
1756,2,1
1757,2,1
1758,1,0
1759,6,5
1760,8,7
1761,2,1
1762,1,0
1763,7,6
1764,6,5
1765,8,7
1766,3,2
1767,4,3
1768,5,4
*BREAK*
*CHUNK,GROUP:A
1769,3,2
1770,8,7
1771,4,3
1772,5,4
1773,1,0
1774,3,2
1775,4,3
1776,5,4
1777,4,3
1778,2,1
1779,8,7
1780,8,7
1781,6,5
1782,5,4
1783,7,6
1784,2,1
1785,6,5
1786,1,0
1787,7,6
1788,3,2
1789,1,0
1790,6,5
1791,2,1
1792,7,6
