Subject,TrialProc,Trial,Accuracy,RT,Response,CorrectResponse,Symbol,Time,SessionDate,SessionTime
14005,practice,1,1,2421,1,1,–,71603,09-04-2014,11:26:22
14005,practice,2,1,2547,3,3,?,74053,09-04-2014,11:26:22
14005,practice,3,1,2845,7,7,?,76619,09-04-2014,11:26:22
14005,practice,4,1,2139,2,2,?,79485,09-04-2014,11:26:22
14005,practice,5,1,1589,4,4,L,81651,09-04-2014,11:26:22
14005,practice,6,1,2005,8,8,X,83267,09-04-2014,11:26:22
14005,practice,7,1,1380,1,1,–,85300,09-04-2014,11:26:22
14005,practice,8,1,2332,5,5,U,86700,09-04-2014,11:26:22
14005,practice,9,1,1311,4,4,L,89049,09-04-2014,11:26:22
14005,real,1,1,1386,2,2,?,93198,09-04-2014,11:26:22
14005,real,2,1,1218,1,1,–,94598,09-04-2014,11:26:22
14005,real,3,1,1169,3,3,?,95831,09-04-2014,11:26:22
14005,real,4,1,1010,2,2,?,97014,09-04-2014,11:26:22
14005,real,5,1,809,1,1,–,98047,09-04-2014,11:26:22
14005,real,6,0,1240,5,4,L,98880,09-04-2014,11:26:22
14005,real,7,1,2486,2,2,?,100146,09-04-2014,11:26:22
14005,real,8,1,1634,3,3,?,102646,09-04-2014,11:26:22
14005,real,9,1,1777,5,5,U,104295,09-04-2014,11:26:22
14005,real,10,1,1577,2,2,?,106095,09-04-2014,11:26:22
14005,real,11,1,1418,3,3,?,107694,09-04-2014,11:26:22
14005,real,12,1,1185,1,1,–,109127,09-04-2014,11:26:22
14005,real,13,1,1905,4,4,L,110327,09-04-2014,11:26:22
14005,real,14,1,4788,6,6,0,112260,09-04-2014,11:26:22
14005,real,15,1,2579,3,3,?,117076,09-04-2014,11:26:22
14005,real,16,1,2893,1,1,–,119675,09-04-2014,11:26:22
14005,real,17,1,3352,5,5,U,122591,09-04-2014,11:26:22
14005,real,18,1,1394,4,4,L,125973,09-04-2014,11:26:22
14005,real,19,1,1385,2,2,?,127390,09-04-2014,11:26:22
14005,real,20,1,1794,7,7,?,128789,09-04-2014,11:26:22
14005,real,21,1,1562,6,6,0,130605,09-04-2014,11:26:22
14005,real,22,1,1915,3,3,?,132188,09-04-2014,11:26:22
14005,real,23,1,1774,5,5,U,134121,09-04-2014,11:26:22
14005,real,24,1,1878,7,7,?,135921,09-04-2014,11:26:22
14005,real,25,1,1339,2,2,?,137820,09-04-2014,11:26:22
14005,real,26,1,1716,8,8,X,139187,09-04-2014,11:26:22
14005,real,27,1,1679,5,5,U,140920,09-04-2014,11:26:22
14005,real,28,1,1996,4,4,L,142619,09-04-2014,11:26:22
14005,real,29,1,2252,6,6,0,144635,09-04-2014,11:26:22
14005,real,30,1,1506,3,3,?,146901,09-04-2014,11:26:22
14005,real,31,1,1925,7,7,?,148434,09-04-2014,11:26:22
14005,real,32,1,1367,2,2,?,150384,09-04-2014,11:26:22
14005,real,33,1,1616,8,8,X,151767,09-04-2014,11:26:22
14005,real,34,1,1071,1,1,–,153400,09-04-2014,11:26:22
14005,real,35,1,2883,9,9,=,154500,09-04-2014,11:26:22
14005,real,36,1,1552,5,5,U,157399,09-04-2014,11:26:22
14005,real,37,1,1698,8,8,X,158965,09-04-2014,11:26:22
14005,real,38,1,1246,4,4,L,160681,09-04-2014,11:26:22
14005,real,39,1,1467,7,7,?,161948,09-04-2014,11:26:22
14005,real,40,1,1120,3,3,?,163431,09-04-2014,11:26:22
14005,real,41,1,3123,6,6,0,164580,09-04-2014,11:26:22
14005,real,42,1,1045,2,2,?,167730,09-04-2014,11:26:22
14005,real,43,1,1483,5,5,U,168796,09-04-2014,11:26:22
14005,real,44,1,1919,1,1,–,170296,09-04-2014,11:26:22
14005,real,45,1,1426,9,9,=,172245,09-04-2014,11:26:22
14005,real,46,1,1016,2,2,?,173695,09-04-2014,11:26:22
14005,real,47,1,2415,8,8,X,174728,09-04-2014,11:26:22
14005,real,48,1,990,3,3,?,177161,09-04-2014,11:26:22
14005,real,49,1,1382,7,7,?,178177,09-04-2014,11:26:22
14005,real,50,1,1566,4,4,L,179577,09-04-2014,11:26:22
14005,real,51,1,2623,6,6,0,181160,09-04-2014,11:26:22
14009,practice,1,1,3276,1,1,–,43299,01-05-2014,15:00:24
14009,practice,2,1,3849,3,3,?,46598,01-05-2014,15:00:24
14009,practice,3,1,3327,7,7,?,50464,01-05-2014,15:00:24
14009,practice,4,1,1898,2,2,?,53813,01-05-2014,15:00:24
14009,practice,5,1,1774,4,4,L,55729,01-05-2014,15:00:24
14009,practice,6,1,2182,8,8,X,57529,01-05-2014,15:00:24
14009,practice,7,1,1775,1,1,–,59728,01-05-2014,15:00:24
14009,practice,8,1,2615,5,5,U,61528,01-05-2014,15:00:24
14009,practice,9,1,1742,4,4,L,64161,01-05-2014,15:00:24
14009,real,1,1,2037,2,2,?,70026,01-05-2014,15:00:24
14009,real,2,1,963,1,1,–,72092,01-05-2014,15:00:24
14009,real,3,1,1132,3,3,?,73075,01-05-2014,15:00:24
14009,real,4,1,1598,2,2,?,74225,01-05-2014,15:00:24
14009,real,5,1,958,1,1,–,75841,01-05-2014,15:00:24
14009,real,6,1,2935,4,4,L,76824,01-05-2014,15:00:24
14009,real,7,1,1714,2,2,?,79773,01-05-2014,15:00:24
14009,real,8,1,1149,3,3,?,81506,01-05-2014,15:00:24
14009,real,9,1,2494,5,5,U,82673,01-05-2014,15:00:24
14009,real,10,1,1354,2,2,?,85189,01-05-2014,15:00:24
14009,real,11,1,1618,3,3,?,86572,01-05-2014,15:00:24
14009,real,12,1,1041,1,1,–,88205,01-05-2014,15:00:24
14009,real,13,1,1799,4,4,L,89271,01-05-2014,15:00:24
14009,real,14,1,2735,6,6,0,91087,01-05-2014,15:00:24
14009,real,15,1,2050,3,3,?,93836,01-05-2014,15:00:24
14009,real,16,1,719,1,1,–,95903,01-05-2014,15:00:24
14009,real,17,1,2898,5,5,U,96636,01-05-2014,15:00:24
14009,real,18,1,1054,4,4,L,99552,01-05-2014,15:00:24
14009,real,19,1,1763,2,2,?,100635,01-05-2014,15:00:24
14009,real,20,1,2012,7,7,?,102418,01-05-2014,15:00:24
14009,real,21,1,4396,6,6,0,104450,01-05-2014,15:00:24
14009,real,22,1,1756,3,3,?,108866,01-05-2014,15:00:24
14009,real,23,1,2437,5,5,U,110649,01-05-2014,15:00:24
14009,real,24,1,2307,7,7,?,113115,01-05-2014,15:00:24
14009,real,25,1,1462,2,2,?,115448,01-05-2014,15:00:24
14009,real,26,1,1931,8,8,X,116931,01-05-2014,15:00:24
14009,real,27,1,2798,5,5,U,118880,01-05-2014,15:00:24
14009,real,28,1,1582,4,4,L,121696,01-05-2014,15:00:24
14009,real,29,1,2078,6,6,0,123296,01-05-2014,15:00:24
14009,real,30,1,1595,3,3,?,125395,01-05-2014,15:00:24
14009,real,31,1,2059,7,7,?,127011,01-05-2014,15:00:24
14009,real,32,1,1544,2,2,?,129094,01-05-2014,15:00:24
14009,real,33,1,1914,8,8,X,130660,01-05-2014,15:00:24
14009,real,34,1,989,1,1,–,132593,01-05-2014,15:00:24
14009,real,35,1,1060,9,9,=,133610,01-05-2014,15:00:24
14009,real,36,1,3369,5,5,U,134693,01-05-2014,15:00:24
14009,real,37,1,2066,8,8,X,138092,01-05-2014,15:00:24
14009,real,38,1,2623,4,4,L,140175,01-05-2014,15:00:24
14009,real,39,1,1974,7,7,?,142824,01-05-2014,15:00:24
14009,real,40,1,1798,3,3,?,144824,01-05-2014,15:00:24
14009,real,41,1,2558,6,6,0,146640,01-05-2014,15:00:24
14009,real,42,1,1607,2,2,?,149222,01-05-2014,15:00:24
14009,real,43,1,2038,5,5,U,150855,01-05-2014,15:00:24
14009,real,44,1,1268,1,1,–,152921,01-05-2014,15:00:24
14009,real,45,1,5200,9,9,=,154205,01-05-2014,15:00:24
14009,real,46,1,1105,2,2,?,159420,01-05-2014,15:00:24
14011,practice,1,1,2298,1,1,–,47255,09-07-2014,14:58:33
14011,practice,2,1,1869,3,3,?,49588,09-07-2014,14:58:33
14011,practice,3,1,2209,7,7,?,51488,09-07-2014,14:58:33
14011,practice,4,1,1769,2,2,?,53720,09-07-2014,14:58:33
14011,practice,5,1,1474,4,4,L,55503,09-07-2014,14:58:33
14011,practice,6,1,1558,8,8,X,57003,09-07-2014,14:58:33
14011,practice,7,1,1542,1,1,–,58586,09-07-2014,14:58:33
14011,practice,8,1,1448,5,5,U,60152,09-07-2014,14:58:33
14011,practice,9,1,2286,4,4,L,61618,09-07-2014,14:58:33
14011,real,1,1,3054,2,2,?,68050,09-07-2014,14:58:33
14011,real,2,1,1092,1,1,–,71132,09-07-2014,14:58:33
14011,real,3,1,1751,3,3,?,72249,09-07-2014,14:58:33
14011,real,4,1,1057,2,2,?,74015,09-07-2014,14:58:33
14011,real,5,1,1094,1,1,–,75098,09-07-2014,14:58:33
14011,real,6,1,1418,4,4,L,76214,09-07-2014,14:58:33
14011,real,7,1,1217,2,2,?,77647,09-07-2014,14:58:33
14011,real,8,1,1456,3,3,?,78880,09-07-2014,14:58:33
14011,real,9,1,1157,5,5,U,80363,09-07-2014,14:58:33
14011,real,10,1,1286,2,2,?,81546,09-07-2014,14:58:33
14011,real,11,1,1506,3,3,?,82846,09-07-2014,14:58:33
14011,real,12,1,1093,1,1,–,84379,09-07-2014,14:58:33
14011,real,13,0,1161,6,4,L,85495,09-07-2014,14:58:33
14011,real,14,1,3114,6,6,0,86678,09-07-2014,14:58:33
14011,real,15,1,2013,3,3,?,89811,09-07-2014,14:58:33
14011,real,16,1,1740,1,1,–,91844,09-07-2014,14:58:33
14011,real,17,1,1878,5,5,U,93610,09-07-2014,14:58:33
14011,real,18,1,1642,4,4,L,95509,09-07-2014,14:58:33
14011,real,19,1,1752,2,2,?,97175,09-07-2014,14:58:33
14011,real,20,1,1793,7,7,?,98942,09-07-2014,14:58:33
14011,real,21,1,1545,6,6,0,100758,09-07-2014,14:58:33
14011,real,22,1,1419,3,3,?,102324,09-07-2014,14:58:33
14011,real,23,1,1378,5,5,U,103757,09-07-2014,14:58:33
14011,real,24,1,2058,7,7,?,105157,09-07-2014,14:58:33
14011,real,25,1,1304,2,2,?,107239,09-07-2014,14:58:33
14011,real,26,1,1891,8,8,X,108572,09-07-2014,14:58:33
14011,real,27,1,1318,5,5,U,110489,09-07-2014,14:58:33
14011,real,28,1,1281,4,4,L,111822,09-07-2014,14:58:33
14011,real,29,1,1758,6,6,0,113121,09-07-2014,14:58:33
14011,real,30,1,1287,3,3,?,114904,09-07-2014,14:58:33
14011,real,31,1,2691,7,7,?,116220,09-07-2014,14:58:33
14011,real,32,1,1735,2,2,?,118936,09-07-2014,14:58:33
14011,real,33,1,1937,8,8,X,120686,09-07-2014,14:58:33
14011,real,34,1,1091,1,1,–,122652,09-07-2014,14:58:33
14011,real,35,1,1495,9,9,=,123768,09-07-2014,14:58:33
14011,real,36,1,1434,5,5,U,125285,09-07-2014,14:58:33
14011,real,37,1,2369,8,8,X,126734,09-07-2014,14:58:33
14011,real,38,1,1986,4,4,L,129117,09-07-2014,14:58:33
14011,real,39,1,1778,7,7,?,131116,09-07-2014,14:58:33
14011,real,40,1,1866,3,3,?,132916,09-07-2014,14:58:33
14011,real,41,1,2079,6,6,0,134799,09-07-2014,14:58:33
14011,real,42,1,1420,2,2,?,136898,09-07-2014,14:58:33
14011,real,43,1,1314,5,5,U,138348,09-07-2014,14:58:33
14011,real,44,1,973,1,1,–,139681,09-07-2014,14:58:33
14011,real,45,1,1141,9,9,=,140681,09-07-2014,14:58:33
14011,real,46,1,1383,2,2,?,141847,09-07-2014,14:58:33
14011,real,47,1,1615,8,8,X,143247,09-07-2014,14:58:33
14011,real,48,1,2943,3,3,?,144879,09-07-2014,14:58:33
14011,real,49,1,1593,7,7,?,147845,09-07-2014,14:58:33
14011,real,50,1,1208,4,4,L,149462,09-07-2014,14:58:33
14011,real,51,1,1783,6,6,0,150695,09-07-2014,14:58:33
14011,real,52,1,1376,5,5,U,152494,09-07-2014,14:58:33
14011,real,53,1,1176,9,9,=,153894,09-07-2014,14:58:33
14011,real,54,1,1241,4,4,L,155093,09-07-2014,14:58:33
14011,real,55,1,1574,8,8,X,156360,09-07-2014,14:58:33
14011,real,56,1,1399,3,3,?,157959,09-07-2014,14:58:33
14012,practice,1,1,4490,1,1,–,41706,10-22-2018,09:12:59
14012,practice,2,1,3575,3,3,?,46221,10-22-2018,09:12:59
14012,practice,3,1,3816,7,7,?,49820,10-22-2018,09:12:59
14012,practice,4,1,20655,2,2,?,53653,10-22-2018,09:12:59
14012,practice,5,0,201,2,4,L,74331,10-22-2018,09:12:59
14012,practice,6,1,4593,8,8,X,74547,10-22-2018,09:12:59
14012,practice,7,1,3033,1,1,–,79163,10-22-2018,09:12:59
14012,practice,8,1,2880,5,5,U,82212,10-22-2018,09:12:59
14012,practice,9,0,605,3,4,L,85111,10-22-2018,09:12:59
14012,practice,10,1,3485,1,1,–,112054,10-22-2018,09:12:59
14012,practice,11,1,2210,3,3,?,115553,10-22-2018,09:12:59
14012,practice,12,1,1977,7,7,?,117786,10-22-2018,09:12:59
14012,practice,13,1,2281,2,2,?,119786,10-22-2018,09:12:59
14012,practice,14,1,3502,4,4,L,122085,10-22-2018,09:12:59
14012,practice,15,1,2194,8,8,X,125601,10-22-2018,09:12:59
14012,practice,16,1,1594,1,1,–,127817,10-22-2018,09:12:59
14012,practice,17,1,2602,5,5,U,129433,10-22-2018,09:12:59
14012,practice,18,1,2033,4,4,L,132049,10-22-2018,09:12:59
14012,real,1,1,1526,2,2,?,137964,10-22-2018,09:12:59
14012,real,2,1,1800,1,1,–,139514,10-22-2018,09:12:59
14012,real,3,1,1296,3,3,?,141330,10-22-2018,09:12:59
14012,real,4,1,1100,2,2,?,142646,10-22-2018,09:12:59
14012,real,5,1,687,1,1,–,143763,10-22-2018,09:12:59
14012,real,6,1,1475,4,4,L,144463,10-22-2018,09:12:59
14012,real,7,1,1192,2,2,?,145962,10-22-2018,09:12:59
14012,real,8,1,1288,3,3,?,147178,10-22-2018,09:12:59
14012,real,9,1,1379,5,5,U,148495,10-22-2018,09:12:59
14012,real,10,1,2588,2,2,?,149894,10-22-2018,09:12:59
14012,real,11,1,1124,3,3,?,152510,10-22-2018,09:12:59
14012,real,12,1,1318,1,1,–,153660,10-22-2018,09:12:59
14012,real,13,0,1185,5,4,L,154993,10-22-2018,09:12:59
14012,real,14,1,2513,6,6,0,156193,10-22-2018,09:12:59
14012,real,15,1,3549,3,3,?,158725,10-22-2018,09:12:59
14012,real,16,1,2287,1,1,–,162291,10-22-2018,09:12:59
14012,real,17,1,1523,5,5,U,164591,10-22-2018,09:12:59
14012,real,18,1,1414,4,4,L,166140,10-22-2018,09:12:59
14012,real,19,1,1085,2,2,?,167573,10-22-2018,09:12:59
14012,real,20,1,1841,7,7,?,168673,10-22-2018,09:12:59
14012,real,21,1,2087,6,6,0,170539,10-22-2018,09:12:59
14012,real,22,1,1299,3,3,?,172639,10-22-2018,09:12:59
14012,real,23,0,1263,6,5,U,173955,10-22-2018,09:12:59
14012,real,24,1,2300,7,7,?,175238,10-22-2018,09:12:59
14012,real,25,1,896,2,2,?,177554,10-22-2018,09:12:59
14012,real,26,1,1947,8,8,X,178470,10-22-2018,09:12:59
14012,real,27,1,1549,5,5,U,180437,10-22-2018,09:12:59
14012,real,28,1,1102,4,4,L,182003,10-22-2018,09:12:59
14012,real,29,1,1490,6,6,0,183119,10-22-2018,09:12:59
14012,real,30,1,1318,3,3,?,184635,10-22-2018,09:12:59
14012,real,31,1,1649,7,7,?,185968,10-22-2018,09:12:59
14012,real,32,1,1790,2,2,?,187635,10-22-2018,09:12:59
14012,real,33,1,2086,8,8,X,189451,10-22-2018,09:12:59
14012,real,34,1,1363,1,1,–,191550,10-22-2018,09:12:59
14012,real,35,1,1404,9,9,=,192933,10-22-2018,09:12:59
14012,real,36,1,1651,5,5,U,194350,10-22-2018,09:12:59
14012,real,37,1,1553,8,8,X,196016,10-22-2018,09:12:59
14012,real,38,1,1587,4,4,L,197582,10-22-2018,09:12:59
14012,real,39,1,1475,7,7,?,199182,10-22-2018,09:12:59
14012,real,40,1,1144,3,3,?,200681,10-22-2018,09:12:59
14012,real,41,1,2073,6,6,0,201848,10-22-2018,09:12:59
14012,real,42,1,998,2,2,?,203947,10-22-2018,09:12:59
14012,real,43,1,1726,5,5,U,204963,10-22-2018,09:12:59
14012,real,44,1,792,1,1,–,206713,10-22-2018,09:12:59
14012,real,45,1,1976,9,9,=,207529,10-22-2018,09:12:59
14012,real,46,1,1096,2,2,?,209529,10-22-2018,09:12:59
14012,real,47,1,1884,8,8,X,210645,10-22-2018,09:12:59
14012,real,48,1,960,3,3,?,212545,10-22-2018,09:12:59
14012,real,49,1,1577,7,7,?,213528,10-22-2018,09:12:59
14012,real,50,1,1193,4,4,L,215128,10-22-2018,09:12:59
14012,real,51,1,1241,6,6,0,216344,10-22-2018,09:12:59
14012,real,52,1,1367,5,5,U,217610,10-22-2018,09:12:59
14012,real,53,1,2576,9,9,=,218993,10-22-2018,09:12:59
14012,real,54,1,1352,4,4,L,221593,10-22-2018,09:12:59
14012,real,55,1,1618,8,8,X,222959,10-22-2018,09:12:59
14012,real,56,1,1377,3,3,?,224592,10-22-2018,09:12:59
14012,real,57,1,1929,7,7,?,225991,10-22-2018,09:12:59
14012,real,58,1,1595,2,2,?,227941,10-22-2018,09:12:59
14013,practice,1,1,2388,1,1,–,37923,10-18-2014,10:56:06
14013,practice,2,1,2324,3,3,?,40339,10-18-2014,10:56:06
14013,practice,3,1,2038,7,7,?,42689,10-18-2014,10:56:06
14013,practice,4,1,1139,2,2,?,44755,10-18-2014,10:56:06
14013,practice,5,1,1637,4,4,L,45921,10-18-2014,10:56:06
14013,practice,6,1,1603,8,8,X,47587,10-18-2014,10:56:06
14013,practice,7,1,1730,1,1,–,49204,10-18-2014,10:56:06
14013,practice,8,1,2109,5,5,U,50953,10-18-2014,10:56:06
14013,practice,9,1,1448,4,4,L,53086,10-18-2014,10:56:06
14013,real,1,1,1729,2,2,?,56485,10-18-2014,10:56:06
14013,real,2,1,1067,1,1,–,58235,10-18-2014,10:56:06
14013,real,3,1,1104,3,3,?,59318,10-18-2014,10:56:06
14013,real,4,1,995,2,2,?,60451,10-18-2014,10:56:06
14013,real,5,1,875,1,1,–,61467,10-18-2014,10:56:06
14013,real,6,1,1175,4,4,L,62367,10-18-2014,10:56:06
14013,real,7,1,887,2,2,?,63567,10-18-2014,10:56:06
14013,real,8,1,1379,3,3,?,64483,10-18-2014,10:56:06
14013,real,9,1,1147,5,5,U,65883,10-18-2014,10:56:06
14013,real,10,1,2045,2,2,?,67049,10-18-2014,10:56:06
14013,real,11,1,907,3,3,?,69115,10-18-2014,10:56:06
14013,real,12,1,838,1,1,–,70048,10-18-2014,10:56:06
14013,real,13,1,1299,4,4,L,70915,10-18-2014,10:56:06
14013,real,14,1,1775,6,6,0,72231,10-18-2014,10:56:06
14013,real,15,1,1399,3,3,?,74031,10-18-2014,10:56:06
14013,real,16,1,1055,1,1,–,75447,10-18-2014,10:56:06
14013,real,17,1,1236,5,5,U,76530,10-18-2014,10:56:06
14013,real,18,1,1122,4,4,L,77780,10-18-2014,10:56:06
14013,real,19,1,1093,2,2,?,78929,10-18-2014,10:56:06
14013,real,20,1,1512,7,7,?,80046,10-18-2014,10:56:06
14013,real,21,1,1691,6,6,0,81579,10-18-2014,10:56:06
14013,real,22,1,1479,3,3,?,83295,10-18-2014,10:56:06
14013,real,23,1,1180,5,5,U,84794,10-18-2014,10:56:06
14013,real,24,1,1500,7,7,?,85994,10-18-2014,10:56:06
14013,real,25,1,1376,2,2,?,87510,10-18-2014,10:56:06
14013,real,26,1,1720,8,8,X,88910,10-18-2014,10:56:06
14013,real,27,1,1170,5,5,U,90643,10-18-2014,10:56:06
14013,real,28,0,1266,3,4,L,91843,10-18-2014,10:56:06
14013,real,29,1,1887,6,6,0,93126,10-18-2014,10:56:06
14013,real,30,0,931,2,3,?,95042,10-18-2014,10:56:06
14013,real,31,1,2318,7,7,?,95991,10-18-2014,10:56:06
14013,real,32,1,961,2,2,?,98324,10-18-2014,10:56:06
14013,real,33,1,1498,8,8,X,99307,10-18-2014,10:56:06
14013,real,34,1,941,1,1,–,100824,10-18-2014,10:56:06
14013,real,35,1,1479,9,9,=,101790,10-18-2014,10:56:06
14013,real,36,1,1099,5,5,U,103290,10-18-2014,10:56:06
14013,real,37,1,1455,8,8,X,104406,10-18-2014,10:56:06
14013,real,38,1,2004,4,4,L,105889,10-18-2014,10:56:06
14013,real,39,1,1315,7,7,?,107922,10-18-2014,10:56:06
14013,real,40,1,1550,3,3,?,109255,10-18-2014,10:56:06
14013,real,41,1,1968,6,6,0,110821,10-18-2014,10:56:06
14013,real,42,1,1025,2,2,?,112804,10-18-2014,10:56:06
14013,real,43,1,1751,5,5,U,113854,10-18-2014,10:56:06
14013,real,44,1,945,1,1,–,115620,10-18-2014,10:56:06
14013,real,45,1,1435,9,9,=,116586,10-18-2014,10:56:06
14013,real,46,1,1185,2,2,?,118036,10-18-2014,10:56:06
14013,real,47,1,1314,8,8,X,119235,10-18-2014,10:56:06
14013,real,48,1,1037,3,3,?,120568,10-18-2014,10:56:06
14013,real,49,1,1411,7,7,?,121618,10-18-2014,10:56:06
14013,real,50,1,1258,4,4,L,123051,10-18-2014,10:56:06
14013,real,51,1,1255,6,6,0,124334,10-18-2014,10:56:06
14013,real,52,1,1316,5,5,U,125617,10-18-2014,10:56:06
14013,real,53,1,1199,9,9,=,126950,10-18-2014,10:56:06
14013,real,54,1,1311,4,4,L,128166,10-18-2014,10:56:06
14013,real,55,1,1450,8,8,X,129499,10-18-2014,10:56:06
14013,real,56,1,1199,3,3,?,130966,10-18-2014,10:56:06
14013,real,57,1,1279,7,7,?,132182,10-18-2014,10:56:06
14013,real,58,1,2059,2,2,?,133482,10-18-2014,10:56:06
14013,real,59,1,1464,6,6,0,135565,10-18-2014,10:56:06
14013,real,60,1,1165,1,1,–,137047,10-18-2014,10:56:06
14013,real,61,1,2109,5,5,U,138231,10-18-2014,10:56:06
14013,real,62,0,1113,3,4,L,140363,10-18-2014,10:56:06
14013,real,63,1,1980,6,6,0,141496,10-18-2014,10:56:06
14013,real,64,1,1708,3,3,?,143496,10-18-2014,10:56:06
14013,real,65,1,1495,7,7,?,145229,10-18-2014,10:56:06
14021,practice,1,1,5111,1,1,–,73679,01-05-2014,12:53:18
14021,practice,2,1,3946,3,3,?,78828,01-05-2014,12:53:18
14021,practice,3,1,2717,7,7,?,82793,01-05-2014,12:53:18
14021,practice,4,1,2016,2,2,?,85526,01-05-2014,12:53:18
14021,practice,5,1,1823,4,4,L,87559,01-05-2014,12:53:18
14021,practice,6,1,2054,8,8,X,89408,01-05-2014,12:53:18
14021,practice,7,1,2003,1,1,–,91491,01-05-2014,12:53:18
14021,practice,8,1,2434,5,5,U,93524,01-05-2014,12:53:18
14021,practice,9,1,1825,4,4,L,95973,01-05-2014,12:53:18
14021,real,1,1,2292,2,2,?,107954,01-05-2014,12:53:18
14021,real,2,1,1208,1,1,–,110270,01-05-2014,12:53:18
14021,real,3,1,1143,3,3,?,111503,01-05-2014,12:53:18
14021,real,4,1,1481,2,2,?,112669,01-05-2014,12:53:18
14021,real,5,1,1357,1,1,–,114169,01-05-2014,12:53:18
14021,real,6,1,2310,4,4,L,115552,01-05-2014,12:53:18
14021,real,7,1,1529,2,2,?,117885,01-05-2014,12:53:18
14021,real,8,1,1340,3,3,?,119434,01-05-2014,12:53:18
14021,real,9,1,2645,5,5,U,120801,01-05-2014,12:53:18
14021,real,10,1,1371,2,2,?,123467,01-05-2014,12:53:18
14021,real,11,1,1092,3,3,?,124866,01-05-2014,12:53:18
14021,real,12,1,1191,1,1,–,125983,01-05-2014,12:53:18
14021,real,13,1,1335,4,4,L,127199,01-05-2014,12:53:18
14021,real,14,1,5297,6,6,0,128549,01-05-2014,12:53:18
14021,real,15,1,4414,3,3,?,133864,01-05-2014,12:53:18
14021,real,16,1,2750,1,1,–,138296,01-05-2014,12:53:18
14021,real,17,1,2480,5,5,U,141062,01-05-2014,12:53:18
14021,real,18,1,1836,4,4,L,143562,01-05-2014,12:53:18
14021,real,19,1,1714,2,2,?,145428,01-05-2014,12:53:18
14021,real,20,1,1917,7,7,?,147161,01-05-2014,12:53:18
14021,real,21,1,3263,6,6,0,149094,01-05-2014,12:53:18
14021,real,22,1,1661,3,3,?,152376,01-05-2014,12:53:18
14021,real,23,1,2218,5,5,U,154059,01-05-2014,12:53:18
14021,real,24,1,2097,7,7,?,156292,01-05-2014,12:53:18
14021,real,25,1,1405,2,2,?,158408,01-05-2014,12:53:18
14021,real,26,1,2084,8,8,X,159841,01-05-2014,12:53:18
14021,real,27,1,1697,5,5,U,161940,01-05-2014,12:53:18
14021,real,28,1,1612,4,4,L,163657,01-05-2014,12:53:18
14021,real,29,1,2012,6,6,0,165289,01-05-2014,12:53:18
14021,real,30,1,1275,3,3,?,167322,01-05-2014,12:53:18
14021,real,31,1,1767,7,7,?,168622,01-05-2014,12:53:18
14021,real,32,1,2672,2,2,?,170405,01-05-2014,12:53:18
14021,real,33,1,2181,8,8,X,173104,01-05-2014,12:53:18
14021,real,34,1,1725,1,1,–,175304,01-05-2014,12:53:18
14021,real,35,1,1896,9,9,=,177053,01-05-2014,12:53:18
14021,real,36,1,1756,5,5,U,178969,01-05-2014,12:53:18
14021,real,37,1,2293,8,8,X,180752,01-05-2014,12:53:18
14021,real,38,1,1385,4,4,L,183068,01-05-2014,12:53:18
14021,real,39,1,1841,7,7,?,184468,01-05-2014,12:53:18
14021,real,40,1,1671,3,3,?,186334,01-05-2014,12:53:18
14021,real,41,1,1987,6,6,0,188034,01-05-2014,12:53:18
14021,real,42,1,1123,2,2,?,190050,01-05-2014,12:53:18
14021,real,43,1,1365,5,5,U,191200,01-05-2014,12:53:18
14021,real,44,1,1102,1,1,–,192583,01-05-2014,12:53:18
14021,real,45,1,1730,9,9,=,193699,01-05-2014,12:53:18
14021,real,46,1,956,2,2,?,195449,01-05-2014,12:53:18
14021,real,47,1,1621,8,8,X,196432,01-05-2014,12:53:18
14023,practice,1,1,2640,1,1,–,71578,01-05-2014,15:03:35
14023,practice,2,1,1686,3,3,?,74244,01-05-2014,15:03:35
14023,practice,3,0,2322,4,7,?,75960,01-05-2014,15:03:35
14023,practice,4,1,2501,2,2,?,78309,01-05-2014,15:03:35
14023,practice,5,1,1681,4,4,L,80825,01-05-2014,15:03:35
14023,practice,6,1,3101,8,8,X,82525,01-05-2014,15:03:35
14023,practice,7,1,2817,1,1,–,85641,01-05-2014,15:03:35
14023,practice,8,1,3409,5,5,U,88473,01-05-2014,15:03:35
14023,practice,9,1,2104,4,4,L,91906,01-05-2014,15:03:35
14023,practice,10,1,1547,1,1,–,139294,01-05-2014,15:03:35
14023,practice,11,1,2445,3,3,?,140860,01-05-2014,15:03:35
14023,practice,12,1,2907,7,7,?,143326,01-05-2014,15:03:35
14023,practice,13,1,3398,2,2,?,146259,01-05-2014,15:03:35
14023,practice,14,1,2366,4,4,L,149675,01-05-2014,15:03:35
14023,practice,15,1,2096,8,8,X,152057,01-05-2014,15:03:35
14023,practice,16,1,2987,1,1,–,154174,01-05-2014,15:03:35
14023,practice,17,1,2260,5,5,U,157189,01-05-2014,15:03:35
14023,practice,18,1,1961,4,4,L,159472,01-05-2014,15:03:35
14023,real,1,1,2532,2,2,?,165637,01-05-2014,15:03:35
14023,real,2,1,1246,1,1,–,168187,01-05-2014,15:03:35
14023,real,3,1,1692,3,3,?,169453,01-05-2014,15:03:35
14023,real,4,1,3208,2,2,?,171169,01-05-2014,15:03:35
