*BaseSeed:1101,Group:1
1310,1,0
1311,8,7
1312,1,0
1313,6,5
1314,2,1
1315,1,0
1316,7,6
1317,2,1
1318,4,3
1319,7,6
1320,7,6
*BREAK*
*CHUNK,GROUP:B
1321,3,10
1322,2,9
1323,4,11
1324,5,12
1325,5,12
1326,2,9
1327,1,8
1328,6,13
1329,1,8
1330,7,14
1331,6,13
1332,3,10
1333,4,11
1334,6,13
1335,7,14
1336,2,9
1337,7,14
1338,7,14
1339,5,12
1340,7,14
1341,3,10
1342,8,15
1343,6,13
1344,2,9
1345,8,15
1346,3,10
1347,1,8
1348,6,13
1349,4,11
1350,2,9
1351,5,12
1352,8,15
1353,4,11
1354,1,8
1355,8,15
1356,3,10
1357,8,15
1358,1,8
1359,4,11
1360,5,12
*BREAK*
*CHUNK,GROUP:A
1361,3,2
1362,6,5
1363,4,3
1364,5,4
1365,6,5
1366,5,4
1367,5,4
1368,7,6
1369,6,5
1370,5,4
1371,3,2
1372,1,0
1373,8,7
1374,1,0
1375,1,0
1376,7,6
1377,5,4
1378,4,3
1379,4,3
1380,8,7
1381,4,3
1382,6,5
1383,3,2
1384,1,0
1385,2,1
1386,8,7
1387,6,5
1388,3,2
1389,2,1
1390,8,7
1391,7,6
1392,8,7
1393,4,3
1394,3,2
1395,1,0
1396,7,6
1397,7,6
1398,2,1
1399,2,1
1400,2,1
*BREAK*
*CHUNK,GROUP:B
1401,6,13
1402,2,9
1403,4,11
1404,6,13
1405,5,12
1406,7,14
1407,5,12
1408,1,8
1409,3,10
1410,4,11
1411,8,15
1412,3,10
1413,2,9
1414,1,8
1415,1,8
1416,6,13
1417,3,10
1418,7,14
1419,6,13
1420,4,11
1421,7,14
1422,8,15
1423,6,13
1424,8,15
1425,1,8
1426,5,12
1427,2,9
1428,3,10
1429,8,15
1430,5,12
1431,8,15
1432,7,14
1433,5,12
1434,2,9
1435,3,10
1436,4,11
1437,7,14
1438,2,9
1439,1,8
1440,4,11
*BREAK*
*CHUNK,GROUP:A
1441,1,0
1442,6,5
1443,6,5
1444,3,2
1445,7,6
1446,5,4
1447,1,0
1448,5,4
1449,7,6
1450,3,2
1451,8,7
1452,4,3
1453,6,5
1454,6,5
1455,4,3
1456,1,0
1457,2,1
1458,3,2
1459,7,6
1460,3,2
1461,8,7
1462,7,6
1463,5,4
1464,4,3
1465,8,7
1466,5,4
1467,2,1
1468,2,1
1469,4,3
1470,4,3
1471,5,4
1472,2,1
1473,1,0
1474,8,7
1475,2,1
1476,3,2
1477,7,6
1478,1,0
1479,6,5
1480,8,7
*BREAK*
*CHUNK,GROUP:B
1481,1,8
1482,4,11
1483,6,13
1484,6,13
1485,1,8
1486,1,8
1487,5,12
1488,2,9
1489,3,10
1490,8,15
1491,1,8
1492,3,10
1493,8,15
1494,3,10
1495,3,10
1496,4,11
1497,2,9
1498,4,11
1499,1,8
1500,2,9
1501,7,14
1502,7,14
1503,5,12
1504,7,14
1505,7,14
1506,6,13
1507,5,12
1508,8,15
1509,7,14
1510,5,12
1511,8,15
1512,2,9
1513,8,15
1514,4,11
1515,6,13
1516,4,11
1517,3,10
1518,5,12
1519,6,13
1520,2,9
*BREAK*
*CHUNK,GROUP:A
1521,4,3
1522,2,1
1523,3,2
1524,7,6
1525,6,5
1526,4,3
1527,3,2
1528,6,5
1529,4,3
1530,8,7
1531,1,0
1532,8,7
1533,3,2
1534,5,4
1535,8,7
1536,5,4
1537,7,6
1538,2,1
1539,3,2
1540,6,5
1541,2,1
1542,1,0
1543,5,4
1544,1,0
1545,1,0
1546,6,5
1547,7,6
1548,7,6
1549,6,5
1550,2,1
1551,1,0
1552,4,3
1553,8,7
1554,5,4
1555,5,4
1556,8,7
1557,3,2
1558,4,3
1559,7,6
1560,2,1
*BREAK*
*CHUNK,GROUP:B
1561,5,12
1562,8,15
1563,6,13
1564,4,11
1565,7,14
1566,5,12
1567,8,15
1568,2,9
1569,1,8
1570,4,11
1571,3,10
1572,2,9
1573,4,11
1574,6,13
1575,7,14
1576,7,14
1577,2,9
1578,1,8
1579,6,13
1580,3,10
1581,3,10
1582,7,14
1583,2,9
1584,6,13
1585,4,11
1586,1,8
1587,5,12
1588,1,8
1589,3,10
1590,8,15
1591,2,9
1592,6,13
1593,5,12
1594,7,14
1595,3,10
1596,8,15
1597,8,15
1598,5,12
1599,4,11
1600,1,8
*BREAK*
*CHUNK,GROUP:A
1601,8,7
1602,6,5
1603,2,1
1604,7,6
1605,5,4
1606,2,1
1607,6,5
1608,7,6
1609,5,4
1610,4,3
1611,3,2
1612,3,2
1613,4,3
1614,1,0
1615,8,7
1616,5,4
1617,4,3
1618,8,7
1619,3,2
1620,8,7
1621,3,2
1622,3,2
1623,2,1
1624,4,3
1625,2,1
1626,6,5
1627,7,6
1628,1,0
1629,8,7
1630,4,3
1631,2,1
1632,5,4
1633,7,6
1634,1,0
1635,5,4
1636,1,0
1637,1,0
1638,6,5
1639,7,6
1640,6,5
*BREAK*
*CHUNK,GROUP:B
1641,1,8
1642,7,14
1643,5,12
1644,4,11
1645,8,15
1646,8,15
1647,1,8
1648,6,13
1649,7,14
1650,6,13
1651,2,9
1652,7,14
1653,5,12
1654,3,10
1655,6,13
1656,7,14
1657,6,13
1658,3,10
1659,5,12
1660,7,14
1661,1,8
1662,2,9
1663,4,11
1664,3,10
1665,4,11
1666,1,8
1667,2,9
1668,3,10
1669,6,13
1670,5,12
1671,2,9
1672,5,12
1673,4,11
1674,2,9
1675,8,15
1676,1,8
1677,3,10
1678,8,15
1679,8,15
1680,4,11
*BREAK*
*CHUNK,GROUP:A
1681,5,4
1682,3,2
1683,5,4
1684,8,7
1685,5,4
1686,1,0
1687,4,3
1688,6,5
1689,8,7
1690,2,1
1691,6,5
1692,8,7
1693,1,0
1694,3,2
1695,7,6
1696,6,5
1697,2,1
1698,7,6
1699,5,4
1700,4,3
1701,2,1
1702,2,1
1703,2,1
1704,3,2
1705,7,6
1706,4,3
1707,6,5
1708,4,3
1709,1,0
1710,6,5
1711,7,6
1712,3,2
1713,4,3
1714,8,7
1715,3,2
1716,1,0
1717,1,0
1718,8,7
1719,7,6
1720,5,4
