*BaseSeed:1000,Group:1
1280,5,4
1281,6,5
1282,2,1
1283,1,0
1284,5,4
1285,3,2
1286,2,1
1287,3,2
1288,4,3
*BREAK*
*CHUNK,GROUP:B
1289,6,13
1290,1,8
1291,4,11
1292,3,10
1293,8,15
1294,2,9
1295,1,8
1296,7,14
1297,5,12
1298,2,9
1299,1,8
1300,2,9
1301,6,13
1302,7,14
1303,7,14
1304,3,10
1305,5,12
1306,3,10
1307,4,11
1308,6,13
1309,4,11
1310,8,15
1311,8,15
1312,5,12
*BREAK*
*CHUNK,GROUP:B
1313,2,9
1314,2,9
1315,6,13
1316,3,10
1317,2,9
1318,7,14
1319,5,12
1320,5,12
1321,8,15
1322,1,8
1323,3,10
1324,5,12
1325,4,11
1326,4,11
1327,8,15
1328,6,13
1329,6,13
1330,4,11
1331,7,14
1332,7,14
1333,1,8
1334,1,8
1335,3,10
1336,8,15
*BREAK*
*CHUNK,GROUP:A
1337,7,6
1338,4,3
1339,2,1
1340,6,5
1341,2,1
1342,1,0
1343,7,6
1344,2,1
1345,3,2
1346,5,4
1347,1,0
1348,4,3
1349,8,7
1350,8,7
1351,4,3
1352,8,7
1353,3,2
1354,6,5
1355,6,5
1356,5,4
1357,5,4
1358,3,2
1359,1,0
1360,7,6
*BREAK*
*CHUNK,GROUP:A
1361,5,4
1362,3,2
1363,1,0
1364,6,5
1365,3,2
1366,2,1
1367,7,6
1368,4,3
1369,7,6
1370,6,5
1371,8,7
1372,4,3
1373,2,1
1374,7,6
1375,2,1
1376,5,4
1377,1,0
1378,5,4
1379,4,3
1380,8,7
1381,3,2
1382,1,0
1383,8,7
1384,6,5
*BREAK*
*CHUNK,GROUP:B
1385,4,11
1386,1,8
1387,3,10
1388,5,12
1389,1,8
1390,2,9
1391,8,15
1392,4,11
1393,4,11
1394,2,9
1395,7,14
1396,3,10
1397,6,13
1398,5,12
1399,6,13
1400,5,12
1401,6,13
1402,1,8
1403,3,10
1404,7,14
1405,8,15
1406,2,9
1407,8,15
1408,7,14
*BREAK*
*CHUNK,GROUP:B
1409,1,8
1410,1,8
1411,1,8
1412,7,14
1413,2,9
1414,3,10
1415,8,15
1416,2,9
1417,7,14
1418,4,11
1419,6,13
1420,8,15
1421,5,12
1422,4,11
1423,8,15
1424,4,11
1425,6,13
1426,3,10
1427,7,14
1428,2,9
1429,6,13
1430,3,10
1431,5,12
1432,5,12
*BREAK*
*CHUNK,GROUP:A
1433,8,7
1434,3,2
1435,8,7
1436,3,2
1437,5,4
1438,7,6
1439,2,1
1440,4,3
1441,1,0
1442,5,4
1443,1,0
1444,3,2
1445,1,0
1446,7,6
1447,6,5
1448,2,1
1449,6,5
1450,5,4
1451,6,5
1452,8,7
1453,4,3
1454,4,3
1455,7,6
1456,2,1
*BREAK*
*CHUNK,GROUP:A
1457,7,6
1458,3,2
1459,8,7
1460,6,5
1461,5,4
1462,4,3
1463,1,0
1464,1,0
1465,2,1
1466,6,5
1467,8,7
1468,5,4
1469,2,1
1470,3,2
1471,6,5
1472,7,6
1473,5,4
1474,2,1
1475,8,7
1476,4,3
1477,1,0
1478,3,2
1479,7,6
1480,4,3
*BREAK*
*CHUNK,GROUP:B
1481,7,14
1482,8,15
1483,6,13
1484,4,11
1485,8,15
1486,2,9
1487,6,13
1488,5,12
1489,3,10
1490,5,12
1491,4,11
1492,3,10
1493,1,8
1494,6,13
1495,1,8
1496,2,9
1497,4,11
1498,2,9
1499,7,14
1500,1,8
1501,8,15
1502,3,10
1503,7,14
1504,5,12
*BREAK*
*CHUNK,GROUP:B
1505,7,14
1506,5,12
1507,3,10
1508,1,8
1509,1,8
1510,8,15
1511,1,8
1512,2,9
1513,2,9
1514,3,10
1515,7,14
1516,4,11
1517,5,12
1518,6,13
1519,5,12
1520,4,11
1521,8,15
1522,8,15
1523,7,14
1524,6,13
1525,2,9
1526,6,13
1527,3,10
1528,4,11
*BREAK*
*CHUNK,GROUP:A
1529,2,1
1530,6,5
1531,8,7
1532,6,5
1533,5,4
1534,5,4
1535,8,7
1536,6,5
1537,3,2
1538,4,3
1539,2,1
1540,7,6
1541,4,3
1542,4,3
1543,1,0
1544,3,2
1545,1,0
1546,5,4
1547,7,6
1548,3,2
1549,8,7
1550,1,0
1551,2,1
1552,7,6
*BREAK*
*CHUNK,GROUP:A
1553,6,5
1554,7,6
1555,3,2
1556,4,3
1557,3,2
1558,2,1
1559,4,3
1560,5,4
1561,1,0
1562,1,0
1563,8,7
1564,1,0
1565,8,7
1566,8,7
1567,7,6
1568,6,5
1569,5,4
1570,3,2
1571,6,5
1572,2,1
1573,5,4
1574,2,1
1575,4,3
1576,7,6
