*BaseSeed:786,Group:0
1472,8,15
1473,4,11
1474,1,8
1475,8,15
1476,4,11
1477,1,8
1478,1,8
1479,2,9
1480,4,11
*BREAK*
*CHUNK,SEED:790,GROUP:A
1481,2,1
1482,5,4
1483,5,4
1484,7,6
1485,3,2
1486,5,4
1487,2,1
1488,5,4
1489,5,4
1490,5,4
1491,6,5
1492,8,7
1493,8,7
1494,5,4
1495,2,1
1496,5,4
1497,3,2
1498,8,7
1499,6,5
1500,5,4
*CHUNK,GROUP:A
1501,8,7
1502,8,7
1503,2,1
1504,7,6
1505,3,2
1506,3,2
1507,4,3
1508,5,4
1509,2,1
1510,2,1
1511,1,0
1512,7,6
1513,5,4
1514,8,7
1515,8,7
1516,4,3
1517,2,1
1518,6,5
1519,2,1
1520,8,7
*BREAK*
*CHUNK,SEED:791,GROUP:A
1521,1,0
1522,2,1
1523,3,2
1524,2,1
1525,3,2
1526,6,5
1527,6,5
1528,2,1
1529,4,3
1530,2,1
1531,5,4
1532,2,1
1533,3,2
1534,3,2
1535,7,6
1536,8,7
1537,1,0
1538,5,4
1539,7,6
1540,6,5
*CHUNK,GROUP:A
1541,1,0
1542,1,0
1543,5,4
1544,8,7
1545,6,5
1546,6,5
1547,4,3
1548,8,7
1549,3,2
1550,7,6
1551,7,6
1552,5,4
1553,7,6
1554,7,6
1555,8,7
1556,3,2
1557,3,2
1558,3,2
1559,1,0
1560,4,3
*BREAK*
*CHUNK,SEED:792,GROUP:B
1561,8,15
1562,8,15
1563,1,8
1564,6,13
1565,3,10
1566,8,15
1567,2,9
1568,7,14
1569,3,10
1570,7,14
1571,4,11
1572,4,11
1573,6,13
1574,1,8
1575,3,10
1576,3,10
1577,6,13
1578,2,9
1579,8,15
1580,6,13
*CHUNK,GROUP:B
1581,2,9
1582,2,9
1583,1,8
1584,2,9
1585,1,8
1586,1,8
1587,4,11
1588,4,11
1589,3,10
1590,4,11
1591,5,12
1592,3,10
1593,8,15
1594,6,13
1595,8,15
1596,3,10
1597,3,10
1598,7,14
1599,8,15
1600,8,15
*BREAK*
*CHUNK,SEED:787,GROUP:B
1601,5,12
1602,4,11
1603,4,11
1604,3,10
1605,4,11
1606,8,15
1607,6,13
1608,6,13
1609,8,15
1610,6,13
1611,8,15
1612,3,10
1613,6,13
1614,1,8
1615,5,12
1616,4,11
1617,1,8
1618,1,8
1619,4,11
1620,4,11
*CHUNK,GROUP:B
1621,4,11
1622,6,13
1623,7,14
1624,2,9
1625,2,9
1626,2,9
1627,4,11
1628,2,9
1629,7,14
1630,2,9
1631,6,13
1632,4,11
1633,1,8
1634,3,10
1635,7,14
1636,5,12
1637,8,15
1638,8,15
1639,4,11
1640,4,11
*BREAK*
*CHUNK,SEED:786,GROUP:A
1641,6,5
1642,6,5
1643,6,5
1644,8,7
1645,4,3
1646,6,5
1647,2,1
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,3,2
1654,3,2
1655,8,7
1656,1,0
1657,3,2
1658,3,2
1659,3,2
1660,4,3
*CHUNK,GROUP:A
1661,2,1
1662,5,4
1663,3,2
1664,1,0
1665,7,6
1666,7,6
1667,3,2
1668,7,6
1669,6,5
1670,5,4
1671,8,7
1672,5,4
1673,8,7
1674,4,3
1675,7,6
1676,5,4
1677,7,6
1678,3,2
1679,5,4
1680,8,7
*BREAK*
*CHUNK,SEED:788,GROUP:A
1681,4,3
1682,1,0
1683,1,0
1684,7,6
1685,4,3
1686,1,0
1687,2,1
1688,3,2
1689,7,6
1690,3,2
1691,7,6
1692,5,4
1693,1,0
1694,8,7
1695,1,0
1696,7,6
1697,7,6
1698,6,5
1699,5,4
1700,4,3
*CHUNK,GROUP:A
1701,5,4
1702,7,6
1703,2,1
1704,4,3
1705,5,4
1706,5,4
1707,4,3
1708,6,5
1709,8,7
1710,8,7
1711,5,4
1712,2,1
1713,2,1
1714,2,1
1715,7,6
1716,5,4
1717,1,0
1718,4,3
1719,3,2
1720,8,7
*BREAK*
*CHUNK,SEED:789,GROUP:B
1721,3,10
1722,7,14
1723,7,14
1724,3,10
1725,4,11
1726,3,10
1727,6,13
1728,8,15
1729,6,13
1730,8,15
1731,6,13
1732,7,14
1733,4,11
1734,6,13
1735,6,13
1736,2,9
1737,5,12
1738,3,10
1739,5,12
1740,5,12
*CHUNK,GROUP:B
1741,6,13
1742,8,15
1743,6,13
1744,5,12
1745,8,15
1746,8,15
1747,4,11
1748,1,8
1749,1,8
1750,5,12
1751,3,10
1752,8,15
1753,4,11
1754,1,8
1755,8,15
1756,4,11
1757,1,8
1758,1,8
1759,2,9
1760,4,11
*BREAK*
*CHUNK,SEED:795,GROUP:B
1761,5,12
1762,1,8
1763,3,10
1764,1,8
1765,3,10
1766,5,12
1767,6,13
1768,6,13
1769,8,15
1770,6,13
1771,2,9
1772,1,8
1773,8,15
1774,5,12
1775,8,15
1776,4,11
1777,8,15
1778,2,9
1779,2,9
1780,8,15
*CHUNK,GROUP:B
1781,6,13
1782,4,11
1783,4,11
1784,6,13
1785,2,9
1786,2,9
1787,5,12
1788,6,13
1789,6,13
1790,3,10
1791,8,15
1792,6,13
1793,4,11
1794,4,11
1795,1,8
1796,1,8
1797,6,13
1798,6,13
1799,6,13
1800,4,11
*BREAK*
*CHUNK,SEED:791,GROUP:A
1801,1,0
1802,2,1
1803,3,2
1804,2,1
1805,3,2
1806,6,5
1807,6,5
1808,2,1
1809,4,3
1810,2,1
1811,5,4
1812,2,1
1813,3,2
1814,3,2
1815,7,6
1816,8,7
1817,1,0
1818,5,4
1819,7,6
1820,6,5
*CHUNK,GROUP:A
1821,1,0
1822,1,0
1823,5,4
1824,8,7
1825,6,5
1826,6,5
1827,4,3
1828,8,7
1829,3,2
1830,7,6
1831,7,6
1832,5,4
1833,7,6
1834,7,6
1835,8,7
1836,3,2
1837,3,2
1838,3,2
1839,1,0
1840,4,3
*BREAK*
*CHUNK,SEED:790,GROUP:A
1841,2,1
1842,5,4
1843,5,4
1844,7,6
1845,3,2
1846,5,4
1847,2,1
1848,5,4
1849,5,4
1850,5,4
1851,6,5
1852,8,7
1853,8,7
1854,5,4
1855,2,1
1856,5,4
1857,3,2
1858,8,7
1859,6,5
1860,5,4
*CHUNK,GROUP:A
1861,8,7
1862,8,7
1863,2,1
1864,7,6
1865,3,2
1866,3,2
1867,4,3
1868,5,4
1869,2,1
1870,2,1
1871,1,0
1872,7,6
1873,5,4
1874,8,7
1875,8,7
1876,4,3
1877,2,1
1878,6,5
1879,2,1
1880,8,7
*BREAK*
*CHUNK,SEED:786,GROUP:B
1881,6,13
1882,6,13
1883,6,13
1884,8,15
1885,4,11
1886,6,13
1887,2,9
1888,1,8
1889,1,8
1890,1,8
1891,1,8
1892,1,8
1893,3,10
1894,3,10
1895,8,15
1896,1,8
1897,3,10
1898,3,10
1899,3,10
1900,4,11
*CHUNK,GROUP:B
1901,2,9
1902,5,12
1903,3,10
1904,1,8
1905,7,14
1906,7,14
1907,3,10
1908,7,14
1909,6,13
1910,5,12
1911,8,15
1912,5,12
1913,8,15
1914,4,11
1915,7,14
1916,5,12
1917,7,14
1918,3,10
1919,5,12
1920,8,15
*BREAK*
*CHUNK,SEED:793,GROUP:B
1921,7,14
1922,5,12
1923,7,14
1924,2,9
1925,3,10
1926,2,9
1927,6,13
1928,4,11
1929,2,9
1930,4,11
1931,3,10
1932,6,13
1933,1,8
1934,8,15
1935,7,14
1936,6,13
1937,4,11
1938,7,14
1939,8,15
1940,7,14
*CHUNK,GROUP:B
1941,4,11
1942,3,10
1943,5,12
1944,3,10
1945,4,11
1946,4,11
1947,5,12
1948,7,14
1949,4,11
1950,1,8
1951,3,10
1952,2,9
1953,1,8
1954,5,12
1955,1,8
1956,2,9
1957,4,11
1958,4,11
1959,8,15
1960,4,11
