*BaseSeed:1006,Group:0
1462,2,1
1463,1,0
1464,4,3
1465,8,7
1466,6,5
1467,7,6
1468,3,2
1469,8,7
1470,5,4
1471,7,6
1472,2,1
1473,1,0
1474,4,3
1475,3,2
1476,2,1
1477,6,5
1478,5,4
1479,4,3
1480,7,6
*CHUNK,GROUP:B
1481,1,8
1482,8,15
1483,5,12
1484,3,10
1485,3,10
1486,8,15
1487,2,9
1488,1,8
1489,1,8
1490,6,13
1491,7,14
1492,7,14
1493,2,9
1494,7,14
1495,3,10
1496,6,13
1497,5,12
1498,2,9
1499,8,15
1500,6,13
1501,4,11
1502,5,12
1503,4,11
1504,4,11
*CHUNK,GROUP:B
1505,8,15
1506,3,10
1507,1,8
1508,3,10
1509,4,11
1510,7,14
1511,1,8
1512,5,12
1513,6,13
1514,7,14
1515,4,11
1516,4,11
1517,6,13
1518,5,12
1519,7,14
1520,1,8
1521,6,13
1522,5,12
1523,2,9
1524,8,15
1525,2,9
1526,8,15
1527,2,9
1528,3,10
*WARNING*
*CHUNK,GROUP:A
1529,3,2
1530,2,1
1531,8,7
1532,1,0
1533,1,0
1534,4,3
1535,3,2
1536,5,4
1537,8,7
1538,1,0
1539,7,6
1540,4,3
1541,5,4
1542,3,2
1543,5,4
1544,6,5
1545,2,1
1546,4,3
1547,6,5
1548,7,6
1549,2,1
1550,8,7
1551,6,5
1552,7,6
*CHUNK,GROUP:A
1553,5,4
1554,6,5
1555,1,0
1556,4,3
1557,1,0
1558,7,6
1559,4,3
1560,3,2
1561,7,6
1562,3,2
1563,8,7
1564,1,0
1565,5,4
1566,7,6
1567,3,2
1568,6,5
1569,2,1
1570,2,1
1571,6,5
1572,4,3
1573,5,4
1574,2,1
1575,8,7
1576,8,7
*CHUNK,GROUP:B
1577,2,9
1578,7,14
1579,3,10
1580,8,15
1581,6,13
1582,5,12
1583,7,14
1584,8,15
1585,1,8
1586,3,10
1587,1,8
1588,4,11
1589,1,8
1590,2,9
1591,6,13
1592,5,12
1593,5,12
1594,8,15
1595,4,11
1596,4,11
1597,3,10
1598,2,9
1599,7,14
1600,6,13
*BREAK*
*CHUNK,GROUP:B
1601,6,13
1602,2,9
1603,7,14
1604,3,10
1605,5,12
1606,2,9
1607,4,11
1608,5,12
1609,4,11
1610,8,15
1611,1,8
1612,1,8
1613,8,15
1614,7,14
1615,1,8
1616,4,11
1617,6,13
1618,2,9
1619,8,15
1620,5,12
1621,6,13
1622,3,10
1623,3,10
1624,7,14
*CHUNK,GROUP:B
1625,6,13
1626,1,8
1627,5,12
1628,8,15
1629,4,11
1630,7,14
1631,7,14
1632,6,13
1633,4,11
1634,2,9
1635,3,10
1636,3,10
1637,1,8
1638,7,14
1639,5,12
1640,2,9
1641,3,10
1642,1,8
1643,8,15
1644,8,15
1645,4,11
1646,2,9
1647,5,12
1648,6,13
*WARNING*
*CHUNK,GROUP:A
1649,2,1
1650,2,1
1651,8,7
1652,3,2
1653,3,2
1654,3,2
1655,5,4
1656,1,0
1657,7,6
1658,4,3
1659,7,6
1660,8,7
1661,2,1
1662,1,0
1663,6,5
1664,5,4
1665,7,6
1666,4,3
1667,8,7
1668,5,4
1669,1,0
1670,6,5
1671,6,5
1672,4,3
*CHUNK,GROUP:A
1673,5,4
1674,2,1
1675,6,5
1676,7,6
1677,1,0
1678,8,7
1679,4,3
1680,4,3
1681,1,0
1682,7,6
1683,6,5
1684,1,0
1685,6,5
1686,2,1
1687,5,4
1688,8,7
1689,3,2
1690,7,6
1691,5,4
1692,8,7
1693,4,3
1694,3,2
1695,2,1
1696,3,2
*WARNING*
*CHUNK,GROUP:B
1697,1,8
1698,4,11
1699,2,9
1700,6,13
1701,7,14
1702,7,14
1703,1,8
1704,3,10
1705,4,11
1706,2,9
1707,8,15
1708,3,10
1709,7,14
1710,1,8
1711,8,15
1712,5,12
1713,5,12
1714,4,11
1715,6,13
1716,5,12
1717,2,9
1718,8,15
1719,6,13
1720,3,10
*CHUNK,GROUP:B
1721,7,14
1722,2,9
1723,3,10
1724,5,12
1725,3,10
1726,7,14
1727,3,10
1728,2,9
1729,6,13
1730,5,12
1731,1,8
1732,1,8
1733,8,15
1734,5,12
1735,4,11
1736,4,11
1737,8,15
1738,6,13
1739,8,15
1740,6,13
1741,4,11
1742,7,14
1743,1,8
1744,2,9
*CHUNK,GROUP:A
1745,2,1
1746,2,1
1747,3,2
1748,6,5
1749,8,7
1750,7,6
1751,5,4
1752,4,3
1753,5,4
1754,3,2
1755,3,2
1756,1,0
1757,1,0
1758,5,4
1759,1,0
1760,6,5
1761,4,3
1762,8,7
1763,8,7
1764,6,5
1765,4,3
1766,7,6
1767,2,1
1768,7,6
*CHUNK,GROUP:A
1769,4,3
1770,5,4
1771,4,3
1772,5,4
1773,7,6
1774,6,5
1775,7,6
1776,1,0
1777,2,1
1778,3,2
1779,6,5
1780,1,0
1781,4,3
1782,8,7
1783,1,0
1784,3,2
1785,6,5
1786,8,7
1787,2,1
1788,7,6
1789,3,2
1790,8,7
1791,5,4
1792,2,1
