*BaseSeed:1035,Group:0
1294,5,12
1295,6,13
1296,1,8
1297,6,13
1298,1,8
1299,2,9
1300,2,9
1301,1,8
1302,4,11
1303,6,13
1304,6,13
1305,2,9
1306,3,10
1307,8,15
1308,7,14
1309,7,14
1310,3,10
1311,7,14
1312,5,12
1313,8,15
1314,4,11
1315,4,11
1316,6,13
1317,3,10
1318,8,15
1319,8,15
1320,5,12
*BREAK*
*CHUNK,GROUP:A
1321,6,5
1322,7,6
1323,3,2
1324,2,1
1325,2,1
1326,5,4
1327,3,2
1328,2,1
1329,5,4
1330,1,0
1331,7,6
1332,8,7
1333,8,7
1334,1,0
1335,6,5
1336,8,7
1337,6,5
1338,1,0
1339,4,3
1340,7,6
1341,4,3
1342,5,4
1343,4,3
1344,3,2
1345,1,0
1346,7,6
1347,2,1
1348,3,2
1349,5,4
1350,7,6
1351,8,7
1352,1,0
1353,3,2
1354,4,3
1355,6,5
1356,2,1
1357,5,4
1358,4,3
1359,6,5
1360,8,7
*BREAK*
*CHUNK,GROUP:A
1361,3,2
1362,1,0
1363,4,3
1364,3,2
1365,4,3
1366,1,0
1367,1,0
1368,4,3
1369,5,4
1370,5,4
1371,7,6
1372,8,7
1373,4,3
1374,2,1
1375,6,5
1376,7,6
1377,5,4
1378,6,5
1379,8,7
1380,6,5
1381,2,1
1382,7,6
1383,8,7
1384,7,6
1385,2,1
1386,1,0
1387,6,5
1388,2,1
1389,3,2
1390,1,0
1391,8,7
1392,5,4
1393,2,1
1394,3,2
1395,7,6
1396,3,2
1397,5,4
1398,6,5
1399,8,7
1400,4,3
*BREAK*
*CHUNK,GROUP:B
1401,4,11
1402,2,9
1403,5,12
1404,6,13
1405,5,12
1406,3,10
1407,7,14
1408,3,10
1409,3,10
1410,6,13
1411,7,14
1412,8,15
1413,2,9
1414,8,15
1415,4,11
1416,2,9
1417,1,8
1418,2,9
1419,8,15
1420,6,13
1421,4,11
1422,1,8
1423,4,11
1424,5,12
1425,5,12
1426,2,9
1427,6,13
1428,7,14
1429,3,10
1430,1,8
1431,7,14
1432,7,14
1433,8,15
1434,1,8
1435,4,11
1436,3,10
1437,8,15
1438,6,13
1439,5,12
1440,1,8
*BREAK*
*CHUNK,GROUP:B
1441,8,15
1442,6,13
1443,1,8
1444,5,12
1445,1,8
1446,6,13
1447,5,12
1448,7,14
1449,7,14
1450,4,11
1451,8,15
1452,5,12
1453,3,10
1454,2,9
1455,2,9
1456,5,12
1457,7,14
1458,4,11
1459,3,10
1460,4,11
1461,8,15
1462,2,9
1463,3,10
1464,1,8
1465,7,14
1466,4,11
1467,3,10
1468,5,12
1469,2,9
1470,1,8
1471,1,8
1472,6,13
1473,4,11
1474,7,14
1475,8,15
1476,2,9
1477,3,10
1478,8,15
1479,6,13
1480,6,13
*BREAK*
*CHUNK,GROUP:A
1481,3,2
1482,5,4
1483,3,2
1484,2,1
1485,2,1
1486,1,0
1487,6,5
1488,3,2
1489,4,3
1490,5,4
1491,1,0
1492,7,6
1493,7,6
1494,8,7
1495,4,3
1496,4,3
1497,7,6
1498,6,5
1499,2,1
1500,6,5
1501,2,1
1502,3,2
1503,5,4
1504,8,7
1505,8,7
1506,4,3
1507,2,1
1508,6,5
1509,7,6
1510,4,3
1511,1,0
1512,1,0
1513,7,6
1514,5,4
1515,1,0
1516,8,7
1517,6,5
1518,8,7
1519,3,2
1520,5,4
*BREAK*
*CHUNK,GROUP:A
1521,1,0
1522,7,6
1523,3,2
1524,6,5
1525,8,7
1526,7,6
1527,5,4
1528,7,6
1529,5,4
1530,1,0
1531,2,1
1532,1,0
1533,4,3
1534,3,2
1535,2,1
1536,2,1
1537,5,4
1538,6,5
1539,4,3
1540,8,7
1541,8,7
1542,6,5
1543,5,4
1544,2,1
1545,3,2
1546,4,3
1547,6,5
1548,1,0
1549,4,3
1550,6,5
1551,3,2
1552,7,6
1553,8,7
1554,2,1
1555,4,3
1556,3,2
1557,1,0
1558,8,7
1559,7,6
1560,5,4
*BREAK*
*CHUNK,GROUP:B
1561,3,10
1562,4,11
1563,7,14
1564,4,11
1565,2,9
1566,5,12
1567,6,13
1568,7,14
1569,6,13
1570,1,8
1571,4,11
1572,1,8
1573,8,15
1574,1,8
1575,5,12
1576,5,12
1577,7,14
1578,7,14
1579,8,15
1580,5,12
1581,1,8
1582,2,9
1583,6,13
1584,7,14
1585,3,10
1586,8,15
1587,8,15
1588,3,10
1589,6,13
1590,1,8
1591,2,9
1592,3,10
1593,2,9
1594,4,11
1595,6,13
1596,8,15
1597,3,10
1598,2,9
1599,4,11
1600,5,12
*BREAK*
*CHUNK,GROUP:B
1601,5,12
1602,6,13
1603,5,12
1604,1,8
1605,1,8
1606,4,11
1607,3,10
1608,7,14
1609,6,13
1610,4,11
1611,8,15
1612,4,11
1613,7,14
1614,1,8
1615,8,15
1616,2,9
1617,5,12
1618,8,15
1619,7,14
1620,3,10
1621,8,15
1622,2,9
1623,3,10
1624,6,13
1625,2,9
1626,8,15
1627,5,12
1628,2,9
1629,4,11
1630,5,12
1631,6,13
1632,4,11
1633,7,14
1634,1,8
1635,6,13
1636,2,9
1637,3,10
1638,3,10
1639,7,14
1640,1,8
*BREAK*
*CHUNK,GROUP:A
1641,7,6
1642,6,5
1643,6,5
1644,4,3
1645,2,1
1646,3,2
1647,6,5
1648,6,5
1649,3,2
1650,7,6
1651,5,4
1652,2,1
1653,3,2
1654,8,7
1655,7,6
1656,4,3
1657,4,3
1658,4,3
1659,2,1
1660,1,0
1661,5,4
1662,8,7
1663,3,2
1664,1,0
1665,3,2
1666,4,3
1667,8,7
1668,8,7
1669,7,6
1670,7,6
1671,1,0
1672,5,4
1673,5,4
1674,2,1
1675,1,0
1676,1,0
1677,2,1
1678,5,4
1679,6,5
1680,8,7
*BREAK*
*CHUNK,GROUP:A
1681,7,6
1682,7,6
1683,5,4
1684,3,2
1685,3,2
1686,5,4
1687,8,7
1688,6,5
1689,7,6
1690,7,6
1691,5,4
1692,4,3
1693,6,5
1694,8,7
1695,3,2
1696,1,0
1697,1,0
1698,4,3
1699,2,1
1700,2,1
1701,2,1
1702,6,5
1703,8,7
1704,3,2
1705,3,2
1706,2,1
1707,8,7
1708,6,5
1709,4,3
1710,6,5
1711,1,0
1712,2,1
1713,5,4
1714,7,6
1715,1,0
1716,1,0
1717,8,7
1718,5,4
1719,4,3
1720,4,3
